Timestamp,Batch ID,Temperature (°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL),Potential_Anomaly,pH_Lag_1,pH_Lag_2,pH_Rolling_Mean,pH_Rolling_Std,Quality_Metric_Rolling_Mean,Quality_Metric_Rolling_Std,Anomaly_Predicted
2024-12-09 02:00:00,Batch_003,37.05477590876056,7.512755825211894,101.03959719181312,87.9714494631313,59.658919128261466,14.838055128011703,2.1075519150831625,98.92584109857992,9.574390395471037,102.67832782743731,0,7.498341774306251,7.60437327312802,7.505548799759072,0.010192273139812129,87.63604486690704,0.47433372886225167,0
2024-12-09 02:15:00,Batch_003,37.22925112106875,7.296043670517044,101.55564366147496,94.98023490307452,60.55931203190079,15.429980938746755,2.532417846959153,91.03787659572583,7.765603725415048,105.49081482916225,0,7.512755825211894,7.498341774306251,7.404399747864469,0.1532386341502832,91.47584218310291,4.955959712465267,0
2024-12-09 02:30:00,Batch_003,38.10729796383736,7.493794794553096,102.0915521070861,94.62891791487634,63.142631765952096,15.58489378437491,0.8873592579505918,96.8864521733949,9.274096416292847,111.45831045046027,0,7.296043670517044,7.512755825211894,7.39491923253507,0.13983116079316152,94.80457640897544,0.24841862469671602,0
2024-12-09 02:45:00,Batch_003,37.60271115531019,7.53651229633638,103.47914358806352,94.96367771345302,57.83446108524434,15.500178729250168,1.7962286544595647,95.72681441555642,9.63132644864468,125.48304105473788,0,7.493794794553096,7.296043670517044,7.515153545444738,0.03020583518632497,94.79629781416469,0.23671092363776022,0
2024-12-09 03:00:00,Batch_003,37.79289024461515,7.483807390820342,100.53695357396052,89.76281109667592,60.82905046229195,15.34088179126748,2.0936629004979803,96.68959645584592,8.800619441989745,116.7535989872732,0,7.53651229633638,7.493794794553096,7.510159843578361,0.037267996092200065,92.36324440506448,3.677568052769626,0
2024-12-09 03:15:00,Batch_003,37.99180408867962,7.089394516639425,100.3738811141027,90.90322822884764,57.22426081837028,14.518746810873925,0.8591573642232816,98.84663236296156,7.801328908342086,106.25812024478788,0,7.483807390820342,7.53651229633638,7.2866009537298835,0.2788920179206065,90.33301966276179,0.8063966875393381,0
2024-12-09 03:30:00,Batch_003,37.45006756097224,7.465427535929504,101.44465130284492,88.29737045761438,59.58531416598992,14.87390995605176,-0.0627006925314188,93.832863607037,9.349634962856443,121.29316624695689,0,7.089394516639425,7.483807390820342,7.277411026284465,0.26589549789007105,89.600299343231,1.8426197008464897,0
2024-12-09 03:45:00,Batch_003,38.40461047319653,7.30307964373988,99.79681981672834,86.80101244232308,57.81174376548704,14.624423440767778,0.1225126906157316,96.55783107435536,9.464113585223767,126.85420885494176,0,7.465427535929504,7.089394516639425,7.384253589834692,0.11479729547863406,87.54919144996873,1.0580848996951904,0
2024-12-09 04:00:00,Batch_003,37.73017997244299,7.44952364217653,104.9810909441889,86.73314338878534,57.39013827682154,14.48286981568729,0.9649464509681124,92.384703435787,8.261980650074676,100.37483846695632,1,7.30307964373988,7.465427535929504,7.376301642958206,0.103551544358636,86.76707791555421,0.047990667988326484,1
2024-12-09 04:15:00,Batch_003,38.22844975085391,7.391654447350052,101.97146780447892,89.54988094825401,59.30644812710739,15.513922924656168,-0.9702198216781296,92.94200069875656,8.373045903701827,108.10301218705136,0,7.44952364217653,7.30307964373988,7.420589044763291,0.040919700083629745,88.14151216851968,1.9917342291230422,0
2024-12-09 04:30:00,Batch_003,38.35683044387272,7.419315875072167,101.28733226680303,86.321527573786,62.00476400532296,14.907158940515638,0.8598348460988903,92.9554800521964,9.557629207727834,128.34496374827887,0,7.391654447350052,7.44952364217653,7.405485161211109,0.01955958311965526,87.93570426102,2.2827905631527305,0
2024-12-09 04:45:00,Batch_003,37.558486314567865,7.373055908692334,100.18326574655651,93.11526003561544,59.68171729609895,14.008883578358969,0.4148839468516138,94.7057344774101,8.925878684427182,109.85542856559576,0,7.419315875072167,7.391654447350052,7.396185891882251,0.03271073592466965,89.71839380470072,4.803894293326688,0
2024-12-09 05:00:00,Batch_003,36.84476871397411,7.26363024603895,102.3337659422882,85.51164912862767,60.093695668835096,14.63737830362872,2.015015398618493,99.73909789021576,9.00242170988758,120.79471766464488,0,7.373055908692334,7.419315875072167,7.3183430773656415,0.0773756280980518,89.31345458212155,5.376564833834975,0
2024-12-09 05:15:00,Batch_003,37.616242662938,7.2253915894681215,101.69039682530575,91.88230509008274,61.63493068618935,15.58153819421702,3.20353987032928,92.22871622372216,7.501338437898633,120.56657538254328,0,7.26363024603895,7.373055908692334,7.244510917753535,0.027038813364735247,88.6969771093552,4.504734030951317,0
2024-12-09 05:30:00,Batch_003,37.59878912970597,7.433609367601237,102.1238845929918,88.98332073009657,60.30784423603423,15.625383856556155,-0.0152230667174442,95.09020333867724,7.905238386785125,115.51557276557486,0,7.2253915894681215,7.26363024603895,7.32950047853468,0.1472322028815287,90.43281291008965,2.04989149949972,0
2024-12-09 05:45:00,Batch_003,38.24782750031479,7.132731974112108,102.45540592011784,91.31644579072308,57.92641729689197,14.577279386809572,0.529934447696248,92.65752449981846,9.102165913430122,127.84778081505644,0,7.433609367601237,7.2253915894681215,7.283170670856673,0.21275244524190146,90.14988326040982,1.6497685517249965,0
2024-12-09 06:00:00,Batch_003,36.53030390579891,7.447049634739153,101.38245982917636,85.20605882547298,59.75163363889222,15.569892981344502,0.198656865481679,97.3848590713685,9.24727751810132,101.23535008591152,0,7.132731974112108,7.433609367601237,7.28989080442563,0.2222561492760796,88.26125230809802,4.32069605880217,0
2024-12-09 06:15:00,Batch_003,36.77149514600667,7.294803362145362,101.90664728835053,88.57755308344633,57.147078492158975,14.931281002463528,-0.2381683941084258,98.81660440393352,9.103120852698463,123.81838697613632,0,7.447049634739153,7.132731974112108,7.370926498442257,0.1076543717614528,86.89180595445966,2.3840064525444093,0
2024-12-09 06:30:00,Batch_003,37.495515224632186,7.445732702431689,101.89700028515549,91.40736604878168,59.212597853258,14.584027681798991,0.251028946623883,99.5581917738754,9.862772085926716,108.23093578651356,0,7.294803362145362,7.447049634739153,7.370268032288525,0.10672315999648224,89.99245956611401,2.00097993727804,0
2024-12-09 06:45:00,Batch_003,37.81559360544025,7.231626626455663,100.9641870755604,85.04408879924678,59.3875872805054,14.213295297178348,0.2646813726672694,96.72641907496312,8.135822447878825,108.48046728381875,0,7.445732702431689,7.294803362145362,7.338679664443676,0.151395858215897,88.22572742401422,4.499516493716163,0
2024-12-09 07:00:00,Batch_003,37.74837780650685,7.494061586807591,99.6259644148469,91.80655454198654,58.66145585752204,14.784807962366944,-0.7860222945494215,97.68061355460624,9.761404934922515,126.74261978513924,0,7.231626626455663,7.445732702431689,7.362844106631627,0.1855695400852762,88.42532167061665,4.7817853842329585,0
2024-12-09 07:15:00,Batch_003,38.03741947949596,7.440067775180696,101.1879488269499,86.30652592918318,58.138184097985,15.013037945523816,1.322823943072676,93.37762808015984,8.954930801553141,100.67818385319192,0,7.494061586807591,7.231626626455663,7.467064680994143,0.03817939034350075,89.05654023558486,3.8891075288332235,0
2024-12-09 07:30:00,Batch_003,37.9187735618021,7.559942769656116,102.04776092704094,90.02881481441541,55.888975046262935,14.47076945849253,0.2831072573355911,99.47660465745076,7.983689566578147,114.256548687759,0,7.440067775180696,7.494061586807591,7.500005272418406,0.08476442148827458,88.16767037179929,2.6320557122829595,0
2024-12-09 07:45:00,Batch_003,37.68120858024649,7.515833869332277,101.378554060279,90.56107601090667,59.24488184837725,14.434512241308454,0.7200127325359043,93.04687230331945,7.809654048925044,122.07144144296302,0,7.559942769656116,7.440067775180696,7.537888319494197,0.031189702529677222,90.29494541266104,0.3763655014004145,0
2024-12-09 08:00:00,Batch_003,38.39924225442818,7.357285836951694,101.11642289477864,86.18274563232399,58.981271128377735,15.037926351141332,0.8160308879941719,90.7936193515284,8.184243373158496,129.07143880358922,0,7.515833869332277,7.559942769656116,7.436559853141985,0.11211038884010159,88.37191082161533,3.0959471009708257,0
2024-12-09 08:15:00,Batch_003,37.52979216405463,7.348741546349803,102.7009478471706,85.6398283397074,57.84848251903915,13.891027673683569,1.1081472321422592,93.57007146795851,7.795571388171286,102.8050385438045,0,7.357285836951694,7.515833869332277,7.353013691650748,0.0060417258252267085,85.9112869860157,0.38390049923288966,0
2024-12-09 08:30:00,Batch_003,36.71126317370093,7.399175923581949,101.50903266690084,90.21419293760958,63.94716491637661,15.745304682666774,1.9494426101483024,99.42598327955083,9.618154583873098,119.39799931302564,0,7.348741546349803,7.357285836951694,7.373958734965877,0.03566249014580135,87.92701063865849,3.2345642267962686,0
2024-12-09 08:45:00,Batch_003,37.98305602471055,7.348502556025431,101.04596821442097,92.29655064158008,58.50141628611326,14.715161384850116,1.7421821882459074,91.3873397978658,9.590020398637003,117.57845104693467,0,7.399175923581949,7.348741546349803,7.37383923980369,0.035831481824803134,91.25537178959483,1.4724492533332958,0
